customerID,ActualChurn,PredictedChurn,ChurnProbability
9940-RHLFB,1,1,0.5960843
5376-DEQCP,1,1,0.59465414
2694-CIUMO,0,1,0.59456056
6286-SUUWT,0,1,0.59430224
3569-EDBPQ,0,1,0.5937851
2227-JRSJX,0,1,0.5933657
0524-IAVZO,1,1,0.59082
3594-KADLU,0,1,0.59010327
4524-QCSSM,0,1,0.58805686
9450-TRJUU,0,1,0.58720213
8393-DLHGA,1,1,0.58496463
7503-QQRVF,1,1,0.5849511
4029-HPFVY,0,1,0.5844697
4301-VVZKA,0,1,0.5834844
3932-CMDTD,1,1,0.5814743
9369-XFEHK,1,1,0.5801119
7130-VTEWQ,1,1,0.5784592
8785-CJSHH,0,1,0.57598686
9576-ANLXO,1,1,0.57572925
6077-BDPXA,0,1,0.5754519
3199-XGZCY,0,1,0.5749949
3877-JRJIP,1,1,0.5742855
9279-CJEOJ,0,1,0.57422936
9758-MFWGD,0,1,0.57420534
0730-KOAVE,0,1,0.57227296
7748-UMTRK,0,1,0.57223463
8190-ZTQFB,0,1,0.57190156
0749-IRGQE,0,1,0.57054096
3466-RITXD,0,1,0.56993186
2480-SQIOB,0,1,0.5689436
5016-IBERQ,0,1,0.56662834
7587-RZNME,1,1,0.5663209
8212-DJRCH,0,1,0.5644772
2439-LYPMQ,0,1,0.5643027
4846-WHAFZ,1,1,0.5625706
2985-FMWYF,0,1,0.560583
1587-FKLZB,1,1,0.56041616
2754-XBHTB,1,1,0.5596148
1522-VVDMG,1,1,0.557698
9779-DPNEJ,0,1,0.55663645
7855-DIWPO,0,1,0.55354714
4283-FUTGF,1,1,0.5527081
8650-RHRKE,1,1,0.5515262
4983-CCWMC,0,1,0.550213
0310-MVLET,1,1,0.5474599
5760-FXFVO,0,1,0.5465625
6402-EJMWF,0,1,0.5462228
5380-WJKOV,1,1,0.5460411
7354-OIJLX,0,1,0.54563487
1575-KRZZE,0,1,0.5415585
2845-HSJCY,1,1,0.5391775
2604-IJPDU,0,1,0.53766125
9629-NHXFW,0,1,0.5376594
6543-CPZMK,1,1,0.5371468
0432-CAJZV,0,1,0.5363321
6543-XRMYR,1,1,0.53317404
2391-SOORI,1,1,0.53107774
4208-UFFGW,1,1,0.530607
5373-SFODM,1,1,0.53044623
1335-NTIUC,0,1,0.52915734
9747-DDZOS,1,1,0.528986
6834-NXDCA,1,1,0.5283461
4223-WOZCM,0,1,0.527865
6770-XUAGN,1,1,0.5251495
3717-OEAUQ,0,1,0.5244423
2778-OCLGR,1,1,0.5242808
4905-JEFDW,1,1,0.5237918
5440-VHLUL,0,1,0.52269053
2309-OSFEU,1,1,0.5221828
1360-JYXKQ,0,1,0.521369
4919-IKATY,1,1,0.52130896
2057-ZBLPD,1,1,0.5199705
8709-KRDVL,0,1,0.518511
6048-QBXKL,0,1,0.51803917
4873-ILOLJ,1,1,0.5171604
0581-MDMPW,0,1,0.5136181
9717-QEBGU,0,1,0.51153666
5828-AVIPD,1,1,0.50891906
7218-HKQFK,1,1,0.5079021
5144-TVGLP,0,1,0.5042251
5606-AMZBO,0,1,0.5037082
8601-QACRS,1,1,0.501075
7410-YTJIK,1,1,0.5004943
